SHA256  Path
bf8417c7e6b9bf86d50891f73fe7ea7497e26d27d4b4b3a6b6fed825da8950d1  .gitattributes
673acbc4e40f5a592dabf4d193bf95783e22f1f2cf418bf126ee5fac1135b1f8  .github/workflows/build-adx-dashboards.yml
5e80ceca971270b6c61a547305a6c279101c98a0f2b9bc98d134e9581d055ab2  .gitignore
f78a7e91b1362836d32bc04a31e39dbc19c69a89d7dcd425dccd1553bc86569f  BUILD_VALIDATION.txt
bcfebc7855d38f780329b49d8545601d8a040ab964dfa9af5158fb7cf9ca07c4  CONTRIBUTING.md
391f6b878555d914b554c2c1ba84a50c95e6aa4abdc7256b57b861c9b342ee9f  LICENSE
50e5529e0255baf0e999db2d5e7f292b775578c41818e327f8a86ff15a57f11e  README.md
f62db94adb16200e532017bf57baa564fbdba1147b3d1891fd04f148bd14b006  SHA256SUMS.txt
a8447ea9b7641a9abe42ad7218448184b3fe0891ef8d7847c53df9d9072552b6  dist/Machine Health.adx.json
473129dedfc772e1d86cf45fea6fc6635a73337f59e36fee0ddb14d5b8b1252d  dist/README.md
67679a61029c30197b9551c0650e53272d50522ff237597ef1c2fa4d81d3af87  mapping.json
aebac845cc9d2e2c7828d437731c723b8fb6283eee76153b13627f9ad638bad4  queries/README.md
5c056ebcf0568e6661aaed8e68384ae24f06bdcc168cbfe43cb625a8255e6237  queries/machine-health/README.md
2f9b402abc9dc0a5511be0c8d415a5a5cb6acfb34aae41d88b4d488d2788a26c  queries/machine-health/parameters/02_Host.kql
e7d5d6c8bfa8509a3b9e6deea90a2f4cc433785e8e07df69911049e0c6ea5510  queries/machine-health/parameters/03_OS_platform.kql
4e152c1da3e322d8218ce623b6d979476ef05d5124e96d6d0f856cc56b186fe4  queries/machine-health/parameters/04_OS_name.kql
24d61f5316ea5d44e27172878665281330f747cfdeb7260a84e150c61e1b282b  queries/machine-health/parameters/05_OS_version.kql
131adfbf322fededc03e9451ed462be52ef82e497f8e3320a80f16e277c24899  queries/machine-health/parameters/06_Hardware_model.kql
a4c53088f6f9862dd5e3b372511771e05af176fa86fef06672f695f0bb1d9f98  queries/machine-health/parameters/07_Metric.kql
c23cff51900cbff53a41b08ff7102f2d6887994424975288db6554ff05d5123a  queries/machine-health/parameters/08_Time_bin.kql
8dee02ecac3ff4ef6ea87c4eef9bc6183c916c671cbdd2560896ab14c5ac44db  queries/machine-health/parameters/09_Healthy_threshold.kql
edf92ed96174b38ee0ab7364c189ff34c4fa2a38796396dffcf8d3d8b09f0af7  queries/machine-health/parameters/10_Warning_threshold.kql
dfd211c8b573b01535da2aaee3a29e0d9eb2f7c4bf410b144a05e7f53c1cb752  queries/machine-health/parameters/11_Missing_threshold.kql
92f180799a59115dceb6c47ec11b7f306749fb67ae26cd3f4253555c3a7d2ad9  queries/machine-health/parameters/12_Inventory_lookback.kql
a5ece9b11b69064c9989f47d074d9793ad14d9dc2db707a55529583867263abf  queries/machine-health/parameters/13_Minimum_volume_size_MB.kql
6d09d3daab87bc24f445239e14d55f6e9fafac407651d4fc5bdb73cab02c0f75  queries/machine-health/tiles/01_Environment_Health__01_Machine_Inventory_Overview.kql
1ace7a9d53593f3b74efad67309c48791606e66efe66abe37a1365b410bb1020  queries/machine-health/tiles/01_Environment_Health__02_Host_Observability_Coverage.kql
1a594ec9def197e0b8711771d62b490b30c123267a47eebe93da442cc40f7424  queries/machine-health/tiles/01_Environment_Health__03_Agent_Heartbeat_Status.kql
c36a1032efcc1c28237a12233d4c19008a72710bc397051703f380d10ab144e1  queries/machine-health/tiles/01_Environment_Health__04_Machine_Performance_Summary.kql
32f6bbbc7849ec6f672e19e8deb90b4efdadaebcd49ae4f45938a765f839765f  queries/machine-health/tiles/01_Environment_Health__05_Machine_Performance_by_Host.kql
