"RelativePath","SizeBytes","SHA256"
"dist/Application Performance v0.1.1 - Public Release - Schema 78.json","255875","65617440D2858187C211DEBA420CE954946E9619FA8FE8B922267CD3C10F1B4B"
"dist/Application Performance.adx.json","255875","65617440D2858187C211DEBA420CE954946E9619FA8FE8B922267CD3C10F1B4B"
"dist/Logon & Session Lifecycle Performance v0.1.0 - Public Release - Schema 78.json","133135","19E80C23D4FBF36AA8D5043485B6D3821C14FDAB62003349A756D5F8A5B70464"
"dist/Logon & Session Lifecycle Performance.adx.json","133135","19E80C23D4FBF36AA8D5043485B6D3821C14FDAB62003349A756D5F8A5B70464"
"dist/Machine Health.adx.json","178925","45AF1C5E6E4C2742995C443E33A419F948E21241E7C2EB9FFA00FE76EBF7B479"
"dist\Citrix Infrastructure & Site Health v0.1.0 - Public Release - Schema 78.json","181690","21564FFEF43441EE4CEAB77E12D515832C8FAF25FAFC395BDF789763453D4622"
"dist\Citrix Infrastructure & Site Health.adx.json","181690","21564FFEF43441EE4CEAB77E12D515832C8FAF25FAFC395BDF789763453D4622"
"docs/logon-session-lifecycle-performance/ARCHITECTURE.md","644","BA51A053F206782FF3EF00537DF31576133C5415D4807A9DDB1A6DD77632C89B"
"docs/logon-session-lifecycle-performance/INSTALLATION.md","578","C6E08EF3DD27C97E58163D0016BDC48D65ED3B22C8639AFB7C66C7281574F324"
"docs/logon-session-lifecycle-performance/VALIDATION.md","512","E99A49F48FA0B7A549F26FE0281FB40FF368FF93A3D7978838DA6424FCF6D932"
"docs\citrix-infrastructure-site-health\ARCHITECTURE.md","611","A0787545CBC57F82D877BBCE23960E288F0C804835382035701A5A2CD584E372"
"docs\citrix-infrastructure-site-health\INSTALLATION.md","563","210F086C024A509A20A5FE7C15C17E862EEF518AD40A8A55590E2BA76B28BDA5"
"docs\citrix-infrastructure-site-health\VALIDATION.md","898","8E7F179CB87164FC39A05E77F209A4CC35C5FEC4968165932ECF67626B88CA17"
"PUBLIC_SECURITY_SCAN.txt","344","A06DA29354FA669F7B4BB1852EE213392AA95A3D2CF74E3AB070DEE2C1C3F05A"
"queries/logon-session-lifecycle-performance/parameters/P01_User.kql","289","C9E3C67DABC56842B4E38DF19B309225C2BAE5CF1725D58CF5F046C7090F4FE7"
"queries/logon-session-lifecycle-performance/parameters/P02_Host.kql","405","08EE81EE8A8A84EBC2C6A81CF770EAE7156EC4252AC85FDE83DA8207C613FFE2"
"queries/logon-session-lifecycle-performance/parameters/P03_Session.kql","644","F04BBEB28A2D72D47A7125D06CE13D47306D78DD9B7C38B7B31D38C77B889DBE"
"queries/logon-session-lifecycle-performance/tiles/T001_Logon_Duration_Summary.kql","1607","3CBCF0B45EB68B79252FCCADC0E362CF087E4B680FF3801604E553EAE0E7EA26"
"queries/logon-session-lifecycle-performance/tiles/T002_Average_Logon_Duration_Over_Time.kql","1082","230648DA6448C3A12D346A753A4409E6F43DF9ECFAB413A05594EADF18E3FF5C"
"queries/logon-session-lifecycle-performance/tiles/T003_Logon_Components_Over_Time.kql","2391","6BD81D029E224FFF5150CE624EA7D6EEF94163E2E6EF0145F3FEBF40B406F2AF"
"queries/logon-session-lifecycle-performance/tiles/T004_Top_Users_by_Logon_Duration.kql","1199","DDB7D34DD35ED83A2579BE6C6113428D59EBE1F78EB892D676AF284017D89557"
"queries/logon-session-lifecycle-performance/tiles/T005_Top_Hosts_by_Logon_Duration.kql","1199","44B518E1EDB57036F5B45BBC1A2F822A54444F37288FC42C1296C49278A53B5D"
"queries/logon-session-lifecycle-performance/tiles/T006_Logon_Details_by_Session.kql","1718","DFFC36A212A089D443A23EDD7CAE51315845AA0D24DC92ABB340AB37BCBBB830"
"queries/logon-session-lifecycle-performance/tiles/T007_Group_Policy_CSE_Duration_Over_Time.kql","878","B881233761B4AFA901D1F33B5F4EE72C1DA79F1B05E81279CDAF8645E46E4745"
"queries/logon-session-lifecycle-performance/tiles/T008_Top_Users_by_Group_Policy_Duration.kql","1286","92312DE9BFFCE54082CD5C2749B2703C871F0324BBE595929BDFF504819275A5"
"queries/logon-session-lifecycle-performance/tiles/T009_Top_Hosts_by_Group_Policy_Duration.kql","1286","40F251480C9E712834DB04970AC0BA8678B9B87CFBA416D41DE301B7CC342361"
