Path,SizeBytes,SHA256
Readme/README-BROWSER-WEB-EXPERIENCE.md,499,4EE8CFF8397576D786309C6C295E8EA2C4CEA507B39C1F948FE3496AEE7B1B08
dist/Browser & Web Experience v0.1.2 - Public Release - Schema 78.json,96534,666B91A4A2425E2AF3CD43318AC2F733FC0EC33B293CD2862BE8A01DC7362D10
dist/Browser & Web Experience.adx.json,96534,666B91A4A2425E2AF3CD43318AC2F733FC0EC33B293CD2862BE8A01DC7362D10
docs/browser-web-experience/ARCHITECTURE.md,1115,800AD49C63FE7A6EC705975685177900D7F959C5AE43B0473FE74B5209701AB0
docs/browser-web-experience/BUILD_VALIDATION.txt,799,FF43C90B531D36D96EC2B22D8F007821EB5D27F8B4DC8F0E98302107B88B43F5
docs/browser-web-experience/INSTALLATION.md,535,FA17E288EEA2E3732E789E9CD0736AA31761334B3A909833E3B1414CC69EC4BA
docs/browser-web-experience/QUERY_MANIFEST.csv,5225,9BEEAA172303BA6287364E75E5363C05F8DA1FDE7180356192556986CD16DEB7
docs/browser-web-experience/VALIDATION.md,680,8F367B923FF7951027D7774EAFE97CE93C05458C3E75EB81B28DBDEFF89B8E24
queries/browser-web-experience/parameters/01_Browser.kql,685,754E37ABB257851E0CC09F365D0880E2354B10E5D2E24FC85AF9DAC31CA7FAE0
queries/browser-web-experience/parameters/02_Website.kql,326,F7CFDAF11C8DA916F29B130E05C5F4ADB927F78E090E834B65AFA7A0D5C7BD43
queries/browser-web-experience/parameters/03_Host.kql,249,72057339E59A48A6CC65469873714285F9CD6C336E969F68853DACBB053AEC60
queries/browser-web-experience/parameters/04_User.kql,265,A8AB45072D4F2D1BB68D6D104BD0E13F454E93B4A5A0FF52811E011F60281648
queries/browser-web-experience/parameters/05_Request_Type.kql,467,3F00FDECD3B11B3479B95AE0AD62B59EE3C7AEFC31193299E9461E0EA50D319A
queries/browser-web-experience/tiles/01_Browser_Web_Performance_Overview.kql,1516,DB510E14982E68793CF6DE15C1ED1A5B1A57DA3EB32CACC1962E555CCB16C652
queries/browser-web-experience/tiles/02_Top_Websites_by_Unique_Users.kql,477,EBC2FFC111CD2D1BBA4BA70FA57D9DA6A76261D2F649B56C6460F97E7126B264
queries/browser-web-experience/tiles/03_Top_Websites_by_Unique_Hosts.kql,473,D6AE2590CD2D3B42058C63935B3F8E7AC6292859B7B97E4FBE047CE9C9548442
queries/browser-web-experience/tiles/04_Website_Usage_Details.kql,699,A4C00A72DF263E0F438E1E14D3A33924A46030A45F4C13E58480025A742E903F
queries/browser-web-experience/tiles/05_Average_Duration_Over_Time.kql,2099,4A7D4ECF6F318AFD5BA06D29CB537B0D6580583F7F46E8A4B6BC711D73E2E0C6
queries/browser-web-experience/tiles/06_Request_Count_Over_Time.kql,1489,3E28E43C8407558427CE5CC4E3BBD0E060D17E1EAA152E1C50A79BEAE77CC9F4
queries/browser-web-experience/tiles/07_Performance_Summary_by_Website.kql,3987,F82718F5DBF26A82B1897768E637C50C0664EEE136CA40D036012E75BC273D75
queries/browser-web-experience/tiles/08_Selected_Website_Page_Load_Trend.kql,2195,895A4CDAC92EAC8C32C4227C3EA8268B82A31653CE96237B40DE3725B6BA6F33
queries/browser-web-experience/tiles/09_Selected_Website_Activity_Trend.kql,652,D917004C9530E25462A0CE3354B19E53E3CE9D5792C3670B61F42711B5F23B14
queries/browser-web-experience/tiles/10_User_Browser_Details.kql,1066,BF4204FEDE417A31179B22DF0BED4C606D9F5B89D02A14DC2883E9F1E7F3D195
queries/browser-web-experience/tiles/11_Web_Usage_Foreground_Summary.kql,1409,7DBCEF55314A0128A1952AC7EBF32243E3434FFA6F87C6F4543ABF57F906B281
queries/browser-web-experience/tiles/12_Active_Tab_Foreground_Percentage.kql,1018,C9895E0BCE884C367C4102F4A0F9676BE5217A443EC50A6FB6FCBA75C9BFD6B5
queries/browser-web-experience/tiles/13_Top_Browser_Tabs_by_Foreground_Time.kql,888,CEC1AB19AE20DF803DB00F9FDAA9821BEBACD4766176EBFB7041CBFB36DE3AE6
queries/browser-web-experience/tiles/14_Foreground_Share_by_Browser_Type.kql,1231,C5AA5465780A11EBA057A7FE5B3AF572F1E494AFC16B235EBEBF1FD87115876F
queries/browser-web-experience/tiles/15_Website_Resource_Summary.kql,7201,8DB53F363EBCB6B1F38B56849F0115F9F733447D8CD5FA9A4135C5FEECB63F35
queries/browser-web-experience/tiles/16_Top_Websites_by_Relative_CPU.kql,6911,0CBE98E5C9FB1BB15CE7C9F468BD225E630BCFC7C67D906368E420AA17EE33AE
queries/browser-web-experience/tiles/17_Top_Websites_by_Relative_Memory.kql,6938,5D528AED710F7EF9174938B9E5EDC57EE0179CF87BC87307D037A36F3892BFB1
queries/browser-web-experience/tiles/18_Selected_Website_Resource_Timeline.kql,6897,413E0E40AEC7392E026728A2F2A0C0D60FA7990B8267F0D3F64D6FA676374CC0
queries/browser-web-experience/tiles/19_Resource_Summary_by_Website.kql,7773,F3A1EB4E843AB06B03437A0CDCE370C715982E66B69A13F933279F1AA829CFA7
queries/browser-web-experience/tiles/20_Browser_Process_Resource_Summary.kql,5405,7895E291AFABBA5BC10E35157938CACEAEF033DEB4D6591CB32B27784CBD348A
release-notes/Browser-Web-Experience-v0.1.2.md,366,72D1F6FCE0970C2D1E546112A5726918DC2B413C51525886F7D192BE53843AD9
screenshots/browser-web-experience/README.md,254,3392A899D2C05E5437BFB10720731466DEF0F41F91F04BA02A28CF178FC6E4AB
source/adx/Browser & Web Experience.adx.json,96534,666B91A4A2425E2AF3CD43318AC2F733FC0EC33B293CD2862BE8A01DC7362D10
